id	title	location	salary	summary
1309266643ad2850	Front-End 개발자()	NHN SOFT 4.4 성남 판교역		지원 바랍니다. [Front-End 웹 개발자 (정규직/경력)] Job Description 자격요건 우대사항 - 웹 서비스 자바스크립트 개발... 설계 및 개발 경험자 - 자바스크립트 프레임워크 개발 경험자 - 고난도...
c58df1061d490778	[카카오 클라우드] 컨테이너 클라우드 개발자 모집	카카오 4.0 성남 판교역		사하기 (3분 27초~) 카카오 개발자의 찐세계 (4분 45초~) 업무내용 KaaS(Kubernetes As A Service), DKOS 개발... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
127b93c04abe36de	반도체장비 SW개발 경력인재 - 대그룹 우량계열사	에스에프인촌 성남 분당구		반도체 후공정장비 SW 개발 1) MMI SW 개발 * 담당 직무 - 반도체장비 MMI SW 개발 - PCB작성 및 편집 기능 개발 * 자격 요건 - 4... 장비 RT SW 개발 - 정밀헤드/고속헤드/흡착착 시퀀스 개발 * 자격 요건...
ac84c38e5a9d9cf1	프론트앤드 개발자	공공의주방 성남 분당구		웹앱 개발 및 운영 경험 - 개발자 출신 스타트업 사업 개발 경험자 - 주도적으로 Base project부터 혼자 구성하실 수 있는 분 - 신입 개발자... 기반 웹앱 개발 및 운영 경험 - 개발자 출신 스타트업 사업 개발 경험자...
60f6e355597fe3aa	데브옵스개발팀 - 프론트엔드/백엔드 개발자	Nexon 성남 분당구		Monitoring 등의 DevOps를 위한 프론트엔드 개발 지원자격 - 프론트엔드/백엔드 개발경력 3년 이상 - 백엔드와 프론트엔드 업무를 같이... Go, NodeJS 등) 개발 가능하신 분 우대사항 - Cloud 환경...
1e0e7b1478ddbb4f	해외 메이플스토리 게임기획 개발자	Nexon 성남 분당구		주요업무 메이플스토리 해외서비스 컨텐츠 기획/ 개발 및 로컬라이징 - 이벤트, 시스템, 아이템 등 다양한 컨텐츠 기획/ 개발 - 해외서비스의 상황에 맞는 컨텐츠 로컬라이징 - 라이브 서비스에 대한 관리 및 이슈 대응 지원...
9acc17c535b42959	2021년 (신입) 전문연구요원 모집	NHN 4.4 성남 판교역		또는 AI 개발자를 위한 데이터 전처리/가공/분석 도구를 플랫폼으로 개발하여 제공하는 것에 관심이 많은 개발자 - 데이터베이스 기술을 빅데이터 처리 플랫폼에 접목시켜보는 것에 관심이 많은 개발자 - 하둡...
a5f72db70e317024	콘텐츠 구독 서비스 개발자 모집	카카오 4.0 성남 판교역		구독 기반 서비스 개발 경험 golang 기반 웹서비스 개발 경험 데이터 처리 프레임웍(Hadoop, Spark, kafka, ELK 등) 기반 개발... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
151a70196b48fb78	반도체/디스플레이/물류 부문 응용 S/W 개발자 (Windows C#)	아이티팜 성남 분당구		담당업무] 반도체/디스플레이/물류 부문 응용 S/W 개발자 (Windows C#) [근무부서 및 직급/직책] 근무부서: 개발팀 [자격요건] 경력사항... 정규직(수습기간3개월) 근무부서: 개발팀 인근전철역: 분당선 수내 (3번...
e64e2cdf0642f7ea	클라우드 운영 (런처 개발자)	위메이드엔터테인먼트 성남 분당구		인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>응용프로그래머>C#|인터넷·IT·통신·모바일·게임>응용프로그래머>.NET|인터넷·IT·통신·모바일·게임>웹프로그래머>.NET
8bbed409eb0dc7c0	스캐너 및 기술응용(머신비전) 개발자	에이치비티 성남 중원구	연봉 30,000,000원 - 70,000,000원	시간 : 40시간 [급여조건] - 연봉 30000000원 이상 - 상여금 : 0% (미 포함) - 면접 후 결정 가능 [장애인채용희망여부] 비희망 [병역특례] - 비희망 전자·기계·기술·화학·연구 개발>기계·금속·재료>기계설계
16af988cd8210617	인사시스템 개발자 모집	카카오 4.0 성남 판교역		심이 있는 분 개발 경력 만 5년 미만 우대사항 인사 관련 시스템 개발 및 운영 경험 필독사항 ※ 카카오 기술 직군의 경우, 개발 경력 2... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
6996fb0fc3f7347f	[중견 화장품 제조 기업] ERP 개발자 경력직 (대리)	에이스파트너스서치펌 성남 분당구		- 학력 : 대졸 (4년) 이상 - 영림원 ERP 개발 경력 필수 - SQL, Server (MSSQL) 숙련자 필수 - MySQL, Oracle, NoSQL 설계 및 개발 운영 경험자 우대 - DB 외 프로그램 언어 (JAVA...
d0235f57d127c5eb	Spring 기반 WEB BACKEND 개발자	코너스톤테크놀러지 성남 분당구		사내에서 솔루션 등 개발을 진행할 수 있는 개발자 채용 Spring 프레임워크 기반 Java 프로그램 개발 MyBatis 라이브러리 사용 개발 (사용... 기술>정보기술 개발>NW엔지니어링] 네트워크 프로그래밍 구현 개발환경 분석하...
52f8fb3f7e662c5d	[카카오커머스] 기술직군	카카오커머스 성남 분당구		커머스] 백엔드 개발자 0명 업무내용 - 카카오커머스의 다양한 서비스 개발... 개발 - Kotlin + 웹앱기반의 카카오메이커스 안드로이드 앱 개발 - 카카오톡 웹뷰 기반의 메이커스 웹뷰 개발 지원자격 - Android 개발 2...
23e5d24d85ca0293	SLAM, 3D재구성(3D Reconstruction) , C++/C#/C 선임개발자(Senior Devel...	DoubleMe, Inc. 서울	연봉 50,000,000원	SLAM/ 3D재구성 선임 개발자 모집 Computer Vision... 개발 [자격요건] - 컴퓨터그래픽스/딥러닝/영상처리/컴퓨터 비전 관련 연구 및 개발 경험 - 관련분야 석사 학위 이상 또는 개발 경험 5년...
f35647a1ef8530a1	[코어뱅킹/금융정보개발] 금융 IT 개발자 - 대규모	한국카카오은행 성남 분당구		[코어뱅킹/금융정보 개발] 금융 IT 개발자 - 대규모 채용 담당할 업무... 개발 및 운영· 외환 업무 개발 및 운영· 지급결제 업무 개발 및 운영· 계정계 공통 업무 개발 및 운영 [금융정보 개발]· 자금세탁방지 업무 개발 및...
8525eb04feb95444	[KSTEC] 2021년 경력 사원 (SW개발자)	지식시스템 성남 분당구		시스템 개발 4. UI 시스템 개발 5. BRMS, BPM 솔루션 개발 6... 스템 개발 [담당업무] 1. RPA 시스템 개발 2. BRMS, BPM 솔루션 개발 3. 인공지능(IBM Watson, Explorer) 시스템 개발...
0142082d75e3b40c	[뉴플랫폼기술] 펀드 서버 개발자	한국카카오은행 성남 분당구		담당할 업무 [뉴플랫폼 개발]· 펀드 판매관리 시스템 개발 및 운영 필수 경험과 역량 · IT 개발 경력 3년 이상 · Java 기반 서버 개발 역량 (Spring Framework) · 클라우드 기반 상용서비스 개발 및 운영...
4a3f3394051d28c0	융합 기술 개발자 영입	카카오 4.0 성남 판교역		IoT), 임베디드 개발 지원자격 #최소 자격 하드웨어와 소프트웨어가 결합된 개발에 호기심이 많은 분 개발 경력 2년 이상 #선호자격 이미... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
40d14d5e1a6823c5	Unity3D 플랫폼 SDK 개발자	Nexon 성남 분당구		주요업무 넥슨에서 개발되는 플랫폼 서비스들의 Unreal SDK 개발 지원자격... 툴 개발 경험 - C++ DLL 라이브러리 제작 경험 - Unreal을 이용한 UI 개발 경험 우대사항 - 윈도우 어플리케이션 개발 겸험이 있으신...
c7baa02867eef6f5	Unreal 플랫폼 SDK 개발자	Nexon 성남 분당구		주요업무 넥슨에서 개발되는 플랫폼 서비스들의 Unreal SDK 개발 지원자격... 툴 개발 경험 - C++ DLL 라이브러리 제작 경험 - Unreal을 이용한 UI 개발 경험 우대사항 - 윈도우 어플리케이션 개발 겸험이 있으신...
409b9a01f0b27ace	플랫폼 개발 / 운영 백엔드 개발자	에스케이플래닛 성남 분당구		인터넷·IT·통신·모바일·게임>통신·모바일>플랫폼(VM)|인터넷·IT·통신·모바일·게임>웹프로그래머>백엔드|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|인터넷·IT·통신·모바일·게임>ERP·시스템분석·설계>AWS
6a0ba5a965fd482b	[서비스개발/고객플랫폼] 서버 개발자 - 대규모	한국카카오은행 성남 분당구		[서비스 개발/고객플랫폼] 서버 개발자 - 대규모 채용 담당할 업무 [서비스 개발]· 서비스/상품 웹어플리케이션 API 개발· 계정계 전자금융 업무 개발... 비스 개발 및 운영· 고객서비스 개발 및 운영· 대외기관 연계 서비스 개발...
c345ca5dc9dff18d	게임웹개발팀 - 웹 프론트엔드 개발자 (계약직)	Nexon 성남 분당구		개발 및 유지보수 - 웹 표준 및 접근성을 준수한 퍼블리싱 지원자격 - HTML Document 구성에 대한 기본적 이해 - Javascript, HTML5, CSS3 활용 가능하신 분 우대사항 - api 연동 개발...
dd6837145722038a	2021년 한화시스템 방산부문 경력사원	한화시스템 성남 분당구		통신·모바일·게임>소프트웨어·하드웨어>소프트웨어|인터넷·IT·통신·모바일·게임>응용프로그래머>C·C++|인터넷·IT·통신·모바일·게임>응용프로그래머>Python|전자·기계·기술·화학·연구 개발>기계·금속·재료>기계설계
bb72c29970b60b33	플랫폼 프론트엔드 개발자 모집	엔씨소프트 2.7 성남 판교역		개발자와 함께 긴밀하게 협업합니다. 지원자격 학력 : 무관 경력기간 : 3년 ~ 필수조건 • Front-end 개발/운영 경험 3년 이상 • SPA(React, Vue.js 등) 를 활용한 Front-end 설계/ 개발 경험...
db9d19159aa36f69	카카오 서비스 클라이언트 Windows 개발자 모집	카카오 4.0 성남 판교역		도우 어플리케이션 개발 경험 Qt를 이용한 어플리케이션 개발 경험 Custom UI를 개발한 경험 Restful API Client 개발 경험 윈도우... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
071f0b1f801e8e6c	데이터 기반 솔루션 개발 프론트엔드 개발자	에스케이플래닛 성남 분당구		개발 프론트엔드 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] 당사 데이터 기반 솔루션 개발관련 프런트엔트 서비스/솔루션 개발... 그룹 / Data solution 개발팀 급여조건: 연봉 회사내규 전형단계...
077d3be0bf640402	NXLog팀 개발파트 개발자	Nexon 성남 분당구		데이터 수집& 변환 관련 기능 개발. - 수집&변환 관련 모니터링 시스템 개발 & 운영. 지원자격 - .NET Core / C# 을 이용한 개발경험. - AWS환경에서의 서비스 개발 & 운영 경험. 우대사항 - 데이터...
85e44b7572a7c332	카카오 분산 기술 플랫폼 개발자 모집	카카오 4.0 성남 판교역		개발 업무내용 자체 NOSQL, TSDB 개발 및 운영 기타 내부의 다양한 플랫폼 개발 및 운영 신규 플랫폼 발굴 및 개발 지원자격 개발... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
027678cdfd6961e8	[신입/경력]안드로이드 어플리케이션 개발자	휴텍㈜ 성남 분당구		근무경험자 우대 휴텍㈜ 안드로이드 어플리케이션 개발자 모집 모집부문 및 자격요건 담당업무 자격요건 인원 [담당업무] - 안드로이드 어플리케이션 개발 [근무부서 및 직급/직책] 근무부서: 부설연구소 S/W 개발팀 직급/직책...
f644011d5be3b284	Android 개발자	웍스모바일 성남 분당구		Android 개발자를 모집합니다. # 담당 업무 - NAVER WORKS(한국) & LINE WORKS(일본) Android 앱 개발, 유지보수 # 자격 요건 - Kotlin 또는 Java 기반 Android 앱 개발 3년...
8ed1efaf7b652197	핸즈 개발자(Nodejs, Vuejs, NativeScriptVue, C...	핸즈 성남 수내동		을 연구 개발 하고 있으며, 의료 관광 등 과 결합 하여 글로벌 시장 진출 또한 계획 중입니다. 저희 핸즈 는 의료 정보 시스템 개발에 국한 하지... 앱 개발 가능자 # 경력 사항 : 3년 미만 [ 2. 모바일서비스 개발...
3190803dba63c314	동영상 데이터/비즈 플랫폼 서버 개발자 모집	카카오 4.0 성남 판교역		업무내용 동영상 비즈 플랫폼 개발 동영상 광고 서버 개발 동영상 데이터 수집/분석 지원자격 기본 조건 Java 개발 경력 2년 이상... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
5c584f0e80a5553b	웹 개발자	Nexon 성남 분당구		및 백오피스 개발 - 서비스 간 연동을 위한 API 개발 - 신규 게임... 개발 가능 - 웹서비스나 Web API 개발 가능 (SOAP, WCF, RESTful API 등) - Javascript를 이용한 클라이언트 개발...
1e1b71e0541ea4a6	Windows Application 개발자	NHN 4.4 성남 판교역		SDK 개발 - TOAST Windows SDK 개발 - Dooray... windows 개발 - Dooray Drive for windows 개발 - C++ 기반의 Windows Application 개발 경력 2년...
eaee1538d8cc832f	메시지발송 플랫폼 개발자	Nexon 성남 분당구		습니다. 지원자격 - C# 개발 가능하면서 python 개발 경험 소유자(또는 Python 개발 가능하면서 C# 개발 경험 소유자) - 대량 메시... 시스템 자동화 개발 경력 우대 - 개발 프로세스의 이해, 개발 프로젝트...
e7fd181c1bd2d558	[Kakao TV] 동영상 서비스 Frontend 개발자 모집	카카오 4.0 성남 판교역		카오 TV 동영상 웹 플레이어 개발 웹 플레이어 JavaScript SDK 개발 카카오 TV PC, Mobile 웹 서비스 개발 지원자격 [공통... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
dcfe7bac31d8b195	[카카오 클라우드] 카카오 클라우드 콘솔(포탈) 프론트엔드 개발자 모집	카카오 4.0 성남 판교역		라우드 콘솔(포탈) 개발 카카오 클라우드 콘솔(포탈) 프론트엔드 개발 서비스 별 재사용 가능한 템플릿 및 UI 컴포넌트 라이브러리 개발 지원자격... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
a38d00971a5a50e8	카카오톡 안드로이드 클라이언트 개발자 모집	카카오 4.0 성남 판교역		소개 카카오톡 클라이언트를 함께 만드실 개발자를 모집합니다. 카카오톡 클라이언트를 함께 개발하실 개발자분들을 찾고 있습니다. 톡클라이언트팀은 다양... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
64edfbfd65a20197	자율주행로봇 S/W 개발자	㈜퓨처로봇 성남 분당구		인크루트 - 템플릿 6 ㈜퓨처로봇 자율협력주행 S/W 개발자 채용 모집부문 및 자격요건 담당업무 자격요건 인원 자율주행로봇 S/W 개발자 채용 [자격요건] 경력사항: 신입, 경력(연차무관) 학력사항: 학력무관 2명 근무조건...
784482ef0301d5c8	[사내 플랫폼 개발] 프론트엔드 개발자 모집	카카오 4.0 성남 판교역		서비스 등 FE 개발자 환경 개발 및 개선 웹서비스 성능 개선을 위한 도구 및 가이드 제작 등 성능 개선을 위한 전반적인 활동 사내 플랫폼( 개발자... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
3bafdba72ed14ee9	다음 첫화면/뉴스/스포츠/연예/1boon 유저 웹서비스 프론트엔드 개발자...	카카오 4.0 성남 판교역		비스 개발 뉴스, 스포츠, 연예, 자동차 서비스 개발 1boon 서비스 개발 공통 프론트엔드 라이브러리 개발 지원자격 기본 자격 개발 경력 3... 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력...
3ced96e4232d2843	카카오 전문연구요원(전직 및 보충역) 모집	카카오 4.0 성남 판교역		개발 경력 2년 미만일시 추가 역량 검증을 위해 정직원 최종 합격 전, 최대 3개월간 계약직으로 근무할 수 있습니다. (단, 신입 개발자 블라인드 채용 전형 합격자의 경우는 개발 경력 2년미만이라도 정규직으로 입사하게 됩니다...
3b9719a191ef0273	UI마크업 개발자()	NHN SOFT 4.4 성남 판교역		개발 - 유관 경력 3년이상 경력자(타 경력 제외) - HTML, CSS 등 W3C 웹표준 규격에 대한 이해와 사용 능력을 갖춘자 - 웹 접근성 지식을 보유한 자 - 디자이너/웹 개발자와 원활한 커뮤니케이션이 가능한...
8b48e3177a2f2056	[다음메일/카카오메일] 서버, FE 개발자 모집	카카오 4.0 성남 판교역		개발을 하고 있습니다. 초고수가 되고 싶은 열망을 가진 개발자분들을 만나고... 성장을 바라는 개발자, 안정적이고 꾸준하게 시스템을 Devops 하실 개발자 [필수 입력 사항] 자기소개서 첫 줄에 지원분야(서버 개발/FE 개발)를...
e7346aa4ba6c1633	금융 AI 기술 연구 개발자 모집	엔씨소프트 2.7 성남 판교역		기술 연구/ 개발, 상용 서비스 적용을 위한 알고리즘 개발 및 실험 등에... 기술 협업 및 기능 개발 - AI 기반 금융 서비스(B2C)를 위한 기술 발굴 3) 상용 서비스/Demo 적용 알고리즘 개발 및 적용 - 서비스...
99fd59212a367a65	(주)알에프컴의 펌웨어 개발자 직원 찾습니다.	알에프컴 성남 중원구	연봉 40,000,000원 - 50,000,000원	[직무내용] 펌웨어 개발자 : 1명 저희는 열차관련 방송장치 및 통신장비 제조 및 개발을 하는 업체입니다. 방송관련장치 제품 개발에 필요한 소프트웨어를... 비희망 전자·기계·기술·화학·연구 개발>전자·반도체>펌웨어(Firmware...
75de881534648de6	[kt ds] 2021년 경력사월 수시(1차)	케이티디에스 서울 서초구		인터넷·IT·통신·모바일·게임>응용프로그래머>JAVA|인터넷·IT·통신·모바일·게임>응용프로그래머>Android|인터넷·IT·통신·모바일·게임>응용프로그래머>클라우드|인터넷·IT·통신·모바일·게임>웹프로그래머>JAVA|유통...
